# DISTANCE:     AVE_GOFR:        ERROR:
   0.0128248           0           0
   0.0384745           0           0
   0.0641241           0           0
   0.0897737           0           0
    0.115423           0           0
    0.141073           0           0
    0.166723           0           0
    0.192372           0           0
    0.218022           0           0
    0.243672           0           0
    0.269321           0           0
    0.294971           0           0
     0.32062           0           0
     0.34627           0           0
     0.37192           0           0
    0.397569           0           0
    0.423219           0           0
    0.448869           0           0
    0.474518           0           0
    0.500168           0           0
    0.525818           0           0
    0.551467           0           0
    0.577117           0           0
    0.602767           0           0
    0.628416           0           0
    0.654066           0           0
    0.679715           0           0
    0.705365           0           0
    0.731015           0           0
    0.756664           0           0
    0.782314           0           0
    0.807964           0           0
    0.833613           0           0
    0.859263           0           0
    0.884913  2.5288e-05 1.60526e-05
    0.910562  0.00138658 0.000227816
    0.936212   0.0252577 0.000771223
    0.961861     0.17879  0.00240697
    0.987511    0.580664  0.00464543
     1.01316     1.22225  0.00773569
     1.03881     1.88907  0.00730731
     1.06446     2.35957  0.00800628
     1.09011     2.55663  0.00946568
     1.11576      2.5452  0.00780709
     1.14141     2.39756   0.0100092
     1.16706     2.17329   0.0067345
     1.19271     1.95124  0.00880246
     1.21836     1.74265  0.00335591
     1.24401     1.54097  0.00372429
     1.26966     1.36799  0.00662961
     1.29531     1.23793  0.00614696
     1.32096     1.11114  0.00556689
     1.34661     1.01958   0.0071159
     1.37226    0.943524  0.00711823
     1.39791    0.875266  0.00647252
     1.42355    0.815172  0.00383333
      1.4492    0.777116  0.00378256
     1.47485    0.736782  0.00419533
      1.5005    0.708948  0.00436202
     1.52615    0.688522  0.00432003
      1.5518    0.678774  0.00421069
     1.57745    0.667464  0.00381278
      1.6031    0.671957  0.00302762
